ID,Name,Backlog,Backlog,Analysis Active,Analysis Done,Dev Active,Dev Done,Testing,Done,Team,Type,Blocked Days
100001,Sample Item 1,20170305,20170718,20170718,20170726,20170726,20170726,,Team 3,User Story,2,
100002,Sample Item 2,20170305,20170717,20170717,20170717,20170726,20170726,,Team 4,User Story,0,
100003,Sample Item 3,20170305,20170719,20170719,20170725,20170725,,,Team 4,User Story,0,
100004,Sample Item 4,20170305,20170713,20170713,20170725,20170725,20170725,20170725,Team 4,User Story,3,
100005,Sample Item 5,20170305,20170712,20170717,20170725,20170725,20170726,20170726,Team 4,User Story,0,
100006,Sample Item 6,20170305,20170712,20170712,20170717,20170725,20170725,20170725,Team 3,User Story,1,
100007,Sample Item 7,20170305,20170712,20170717,20170724,20170724,20170726,20170726,Team 1,User Story,0,
100008,Sample Item 8,20170305,20170704,20170704,20170713,20170723,20170724,20170726,Team 4,Defect,0,
100009,Sample Item 9,20170305,20170714,20170715,20170722,20170722,20170724,,Team 5,Defect,1,
100010,Sample Item 10,20170305,20170718,20170719,20170720,20170721,,,Team 4,User Story,0,
100011,Sample Item 11,20170305,20170703,20170721,20170721,20170721,20170725,20170725,Team 4,User Story,0,
100012,Sample Item 12,20170305,20170713,20170718,20170718,20170720,20170720,20170720,Team 3,User Story,5,
100013,Sample Item 13,20170305,20170718,20170719,20170719,20170719,,,Team 5,User Story,0,
100014,Sample Item 14,20170305,20170717,20170717,20170719,20170719,20170719,,Team 4,Defect,0,
100015,Sample Item 15,20170305,20170713,20170713,20170719,20170719,20170719,20170719,Team 4,User Story,0,
100016,Sample Item 16,20170305,20170713,20170713,20170719,20170719,20170719,20170719,Team 3,User Story,0,
100017,Sample Item 17,20170305,20170712,20170719,20170719,20170719,20170719,20170719,Team 2,User Story,0,
100018,Sample Item 18,20170305,20170712,20170719,20170719,20170719,20170719,20170719,Team 4,User Story,0,
100019,Sample Item 19,20170305,20170711,20170712,20170712,20170719,20170719,20170726,Team 3,User Story,1,
100020,Sample Item 20,20170305,20170718,20170718,20170718,20170718,,,Team 3,User Story,0,
100021,Sample Item 21,20170305,20170713,20170713,20170713,20170718,20170718,,Team 3,User Story,0,
100022,Sample Item 22,20170305,20170717,20170717,20170717,20170717,20170718,,Team 4,User Story,0,
100023,Sample Item 23,20170305,20170713,20170715,20170717,20170717,20170718,,Team 3,User Story,0,
100024,Sample Item 24,20170305,20170711,20170712,20170717,20170717,20170718,20170718,Team 4,User Story,0,
100025,Sample Item 25,20170305,20170630,20170706,20170713,20170717,20170725,20170725,Team 5,User Story,3,
100026,Sample Item 26,20170305,20170703,20170703,20170714,20170716,20170717,20170717,Team 1,Defect,0,
100027,Sample Item 27,20170305,20170714,20170714,20170714,20170714,20170717,,Team 4,User Story,0,
100028,Sample Item 28,20170305,20170714,20170714,20170714,20170714,20170717,,Team 3,User Story,0,
100029,Sample Item 29,20170305,20170713,20170713,20170713,20170714,20170714,,Team 3,User Story,0,
100030,Sample Item 30,20170305,20170713,20170713,20170713,20170713,20170718,,Team 3,User Story,0,
100031,Sample Item 31,20170305,20170712,20170712,20170712,20170712,20170717,20170717,Team 3,User Story,0,
100032,Sample Item 32,20170305,20170712,20170712,20170712,20170712,20170713,20170718,Team 3,User Story,0,
100033,Sample Item 33,20170305,20170712,20170712,20170712,20170712,20170713,20170717,Team 5,User Story,0,
100034,Sample Item 34,20170305,20170712,20170712,20170712,20170712,20170713,20170713,Team 4,User Story,0,
100035,Sample Item 35,20170305,20170711,20170712,20170712,20170712,20170713,20170713,Team 1,User Story,0,
100036,Sample Item 36,20170305,20170711,20170712,20170712,20170712,20170712,20170712,Team 4,User Story,0,
100037,Sample Item 37,20170305,20170711,20170711,20170712,20170712,20170712,20170712,Team 1,User Story,0,
100038,Sample Item 38,20170305,20170705,20170705,20170712,20170712,20170712,20170712,Team 6,User Story,0,
100039,Sample Item 39,20170305,20170705,20170705,20170712,20170712,20170712,20170712,Team 5,User Story,1,
100040,Sample Item 40,20170305,20170711,20170711,20170711,20170711,20170713,20170717,Team 4,User Story,0,
100041,Sample Item 41,20170305,20170711,20170711,20170711,20170711,20170712,20170712,Team 2,User Story,0,
100042,Sample Item 42,20170305,20170711,20170711,20170711,20170711,20170712,20170712,Team 6,Defect,0,
100043,Sample Item 43,20170305,20170711,20170711,20170711,20170711,20170712,20170712,Team 3,User Story,0,
100044,Sample Item 44,20170305,20170711,20170711,20170711,20170711,20170712,20170712,Team 2,User Story,0,
100045,Sample Item 45,20170305,20170711,20170711,20170711,20170711,20170712,20170712,Team 4,User Story,0,
100046,Sample Item 46,20170305,20170711,20170711,20170711,20170711,20170712,20170712,Team 4,User Story,0,
100047,Sample Item 47,20170305,20170711,20170711,20170711,20170711,20170712,20170712,Team 3,Defect,0,
100048,Sample Item 48,20170305,20170707,20170707,20170707,20170711,20170711,20170711,Team 4,User Story,0,
100049,Sample Item 49,20170305,20170630,20170630,20170630,20170711,20170717,20170717,Team 3,User Story,0,
100050,Sample Item 50,20170305,20170710,20170710,20170710,20170710,20170711,20170713,Team 4,User Story,0,
100051,Sample Item 51,20170305,20170710,20170710,20170710,20170710,20170711,20170711,Team 5,User Story,0,
100052,Sample Item 52,20170305,20170710,20170710,20170710,20170710,20170711,20170711,Team 3,User Story,0,
100053,Sample Item 53,20170305,20170710,20170710,20170710,20170710,20170711,20170711,Team 4,User Story,0,
100054,Sample Item 54,20170305,20170710,20170710,20170710,20170710,20170711,20170711,Team 4,User Story,0,
100055,Sample Item 55,20170305,20170710,20170710,20170710,20170710,20170711,20170711,Team 3,User Story,0,
100056,Sample Item 56,20170305,20170710,20170710,20170710,20170710,20170711,20170711,Team 5,User Story,0,
100057,Sample Item 57,20170305,20170710,20170710,20170710,20170710,20170711,20170711,Team 2,User Story,0,
100058,Sample Item 58,20170305,20170710,20170710,20170710,20170710,20170711,20170711,Team 6,Defect,0,
100059,Sample Item 59,20170305,20170703,20170710,20170710,20170710,20170719,20170720,Team 5,User Story,0,
100060,Sample Item 60,20170305,20170705,20170705,20170705,20170705,20170706,20170706,Team 4,User Story,0,
100061,Sample Item 61,20170305,20170705,20170705,20170705,20170705,20170706,20170706,Team 2,User Story,0,
100062,Sample Item 62,20170305,20170705,20170705,20170705,20170705,20170706,20170706,Team 3,Defect,0,
100063,Sample Item 63,20170305,20170705,20170705,20170705,20170705,20170706,20170706,Team 5,User Story,0,
100064,Sample Item 64,20170305,20170705,20170705,20170705,20170705,20170706,20170706,Team 3,User Story,0,
100065,Sample Item 65,20170305,20170705,20170705,20170705,20170705,20170705,20170711,Team 5,User Story,2,
100066,Sample Item 66,20170305,20170705,20170705,20170705,20170705,20170705,20170707,Team 4,User Story,0,
100067,Sample Item 67,20170305,20170704,20170704,20170705,20170705,20170705,20170705,Team 2,User Story,0,
100068,Sample Item 68,20170305,20170704,20170704,20170705,20170705,20170705,20170705,Team 2,User Story,0,
100069,Sample Item 69,20170305,20170628,20170628,20170705,20170705,20170705,20170705,Team 4,User Story,1,
100070,Sample Item 70,20170305,20170704,20170704,20170704,20170704,20170705,20170711,Team 4,User Story,1,
100071,Sample Item 71,20170305,20170704,20170704,20170704,20170704,20170705,20170705,Team 4,User Story,0,
